Federal Communications Commission FCC 05-56,,,,,,,
,,,,,,,
APPENDIX E: List Of Grandfathered FSS Earth Stations,,,,,,,
,,,,,,,
State,City,Latitude,Longitude,NAD*,Call Sign,Filenumber,Licensee
CA,Chatsworth,"34°14'20.70""N","118°34'11.50""W",83,E000326,SESMOD2000112902256,McKibben Communications
CA,Livermore,"37°45'40.00""N","121°47'53.00""W",n/s,KA232,SESLIC1997103001576,"Sprint Communications Company, L.P."
CA,Malibu,"34°4'52.60""N","118°53'52.90""W",83,E980066,SESMOD2000112902218,AT&T Corp.
CA,Malibu,"34°4'50.30""N","118°53'46.40""W",n/s,KA273,SESRWL2000072401194,AT&T Corp.
CA,Malibu,"34°4'49.70""N","118°53'43.90""W",27,KA91,SESMOD1998081701067,AT&T Corp.
CA,Malibu,"34°4'51.00""N","118°53'44.00""W",27,KB32,SESMOD1998081701066,AT&T Corp.
CA,Mountain House,"37°45'0.70""N","121°35'37.80""W",83,KA206,SESMOD2000022200272,"Pacific Satellite Connection, Inc."
CA,Mountain House,"37°45'1.70""N","121°35'38.80""W",83,KA86,SESMOD2000022200265,"Pacific Satellite Connection, Inc."
CA,Salt Creek,"38°56'20.20""N","122°8'48.00""W",n/s,KA371,SESRWL1999101201864,AT&T Corp.
CA,Salt Creek,"38°56'21.00""N","122°8'49.20""W",27,KA372,SESRWL2003103101527,AT&T Corp.
CA,Salt Creek,"38°56'22.30""N","122°8'49.60""W",n/s,KA373,SESRWL2000121502350,AT&T Corp.
CA,San Ramon,"37°45'39.70""N","121°47'56.80""W",83,E6241,SESMOD2000112902270,"Sprint Communications Company, L.P."
CA,Somis,"34°19'31.00""N","118°59'41.00""W",27,KA318,SESRWL2002030500275,"SES Americom, Inc."
CA,Sylmar,"34°18'55.00""N","118°29'12.00""W",83,E6148,SESRWL2004102901607,"FiberSat Global Services, LLC"
CA,Sylmar,"34°19'4.00""N","118°29'0.00""W",27,KA274,SESRWL1999022500279,Globecast North America Incorporated
CA,Three Peaks,"38°8'51.90""N","122°47'38.00""W",83,E950208,SESMOD2001032600656,Loral Spacecom Corporation
FL,Medley,"25°51'19.00""N","80°19'52.00""W",n/s,E960068,SESLIC1995120700087,"Teleport Of The Americas, Inc."
FL,Medley,"25°50'26.00""N","80°19'3.00""W",27,E960406,SESMOD1999042201041,Globecast North America Incorporated
FL,Melbourne,"28°5'10.00""N","80°38'10.00""W",n/s,E950276,SESMOD2003051500668,Harris Corporation
FL,Melbourne,"28°2'25.00""N","80°35'48.00""W",27,KA354,SESLIC1995032300008,Melbourne International Communications Limited
FL,Miami,"25°55'33.30""N","80°13'16.20""W",83,E980299,SESMOD2000072101188,"USA Teleport, Inc."
FL,Miami,"25°48'35.00""N","80°21'10.00""W",83,KA407,SESRWL2004030500317,Americasky Corporation
FL,Miami,"25°48'35.00""N","80°21'11.00""W",n/s,KA412,SESRWL2004042200574,Americasky Corporation
FL,Miramar,"25°58'32.00""N","80°17'0.00""W",n/s,E960105,SESLIC1995122600010,GEMS International Television
FL,Orlando,"28°25'29.00""N","81°7'21.00""W",27,KA280,SESRWL2000101902129,Sprint Communications Company L.P.
GU,Pulantat,"13°25'0.00""N","144°44'57.00""E",n/s,KA28,SESLIC1997081401122,"MCI WORLDCOM Network Services, Inc."
GU,Pulantat,"13°25'5.20""N","144°45'5.70""E",83,KA326,SESMOD2000120102250,"MCI WORLDCOM Network Services, Inc."
HI,Haleiwa,"21°40'14.60""N","158°2'3.10""W",83,KA25,SESMOD2003051300642,Intelsat LLC
HI,Paumalu,"21°40'27.00""N","158°2'16.00""W",27,KA265,SESMOD2002040500579,Intelsat LLC
HI,Paumalu,"21°40'15.50""N","158°2'6.10""W",83,KA266,SESMOD2004081801190,Intelsat LLC
HI,Paumalu,"21°40'14.10""N","158°2'6.10""W",83,KA267,SESMOD2004081801191,Intelsat LLC
HI,Paumalu,"21°40'25.00""N","158°2'16.00""W",27,KA268,SESMOD2002040500583,Intelsat LLC
HI,Paumalu,"21°40'24.00""N","158°2'16.00""W",27,KA269,SESMOD2004042900611,Intelsat LLC
HI,Paumalu,"21°40'24.00""N","158°2'16.00""W",27,KA270,SESMOD2004011300031,Intelsat LLC
MD,Clarksburg,"39°13'5.60""N","77°16'12.40""W",27,KA259,SESMOD2002040500569,Intelsat LLC
MD,Clarksburg,"39°13'5.00""N","77°16'12.00""W",27,KA260,SESMOD2002040500571,Intelsat LLC
MD,Clarksburg,"39°13'2.60""N","77°16'10.90""W",83,KA261,SESMOD2003040200453,Intelsat LLC
MD,Clarksburg,"39°13'1.80""N","77°16'11.40""W",83,KA262,SESMOD2003040200454,Intelsat LLC
MD,Clarksburg,"39°13'4.40""N","77°16'13.90""W",83,KA263,SESMOD2004040800539,Intelsat LLC
MD,Clarksburg,"39°13'5.20""N","77°16'13.90""W",83,KA264,SESMOD2004040800538,Intelsat LLC
MD,Clarksburg,"39°13'7.00""N","77°16'12.00""W",83,KA275,SESMOD2003051300641,Intelsat LLC
ME,Andover,"44°38'1.20""N","70°41'51.30""W",83,E000306,SESLIC2000062201004,"MCI WORLDCOM Network Services, Inc."
ME,Andover,"44°38'1.20""N","70°41'51.30""W",83,E000700,SESLIC2000113002229,"MCI WORLDCOM Network Services, Inc."
ME,Andover,"44°37'58.00""N","70°41'54.00""W",n/s,KA349,SESMOD1997060300716,"MCI WORLDCOM Network Services, Inc."
ME,Andover,"44°37'58.20""N","70°41'55.30""W",83,KA386,SESRWL2003102101443,"MCI WORLDCOM Network Services, Inc."
ME,Andover,"44°38'0.00""N","70°41'55.00""W",27,WA20,SESRWL2003091701297,"MCI WORLDCOM Network Services, Inc."
ME,Andover #6,"44°37'58.20""N","70°41'55.30""W",83,E930190,SESRWL2003062400894,"MCI WORLDCOM Network Services, Inc."
NC,West Jefferson,"36°25'50.00""N","81°23'45.00""W",n/s,E970334,SESLIC1997052700684,"Infotel International Services, Inc."
NJ,Carpentersville,"40°38'39.00""N","75°11'29.00""W",27,E7541,SESMOD2000113002268,Lockheed Martin Corporation
NJ,Carteret,"40°34'44.70""N","74°13'0.50""W",83,E950361,SESMOD[phone],"All Mobile Video, Inc."
NJ,Carteret,"40°34'45.40""N","74°12'59.50""W",83,E950372,SESMOD[phone],"All Mobile Video, Inc."
NJ,Franklin,"41°7'4.00""N","74°34'33.00""W",n/s,E6777,SESLIC1999031200365,"Sprint Communications Company, L.P."
NJ,Franklin,"41°7'4.00""N","74°34'33.00""W",n/s,KA231,SESRWL1997062300835,US Sprint Communications Company L.P.
NY,Hauppauge,"40°49'15.40""N","73°15'48.40""W",83,E950436,SESMOD2002030700321,"Reuters America, Inc."
NY,Hauppauge,"40°48'53.60""N","73°14'18.40""W",83,E970361,SESMOD2000112202201,"Globecomm Systems, Inc."
OR,Moores Valley,"45°20'32.40""N","123°17'19.40""W",83,KA365,SESLIC2003100201362,Neptune Pacific License Corporation
PA,Catawissa,"40°53'39.00""N","76°26'21.00""W",27,E980493,SESMOD2000112902217,AT&T Corp
PA,Hawley,"41°27'51.00""N","75°7'47.90""W",27,E950209,SESMOD1996073100731,Loral Spacecom Corporation
PA,Roaring Creek,"40°53'35.90""N","76°26'22.60""W",n/s,KA444,SESRWL2002041800608,AT&T Corp.
PA,Roaring Creek,"40°53'37.50""N","76°26'21.80""W",27,WA33,SESRWL2004032300452,AT&T Corp.
PR,Carolina,"18°26'0.00""N","65°59'35.00""W",27,KA377,SESRWL2003071000942,"Americom Government Services, Inc."
PR,Humacao,"18°9'5.00""N","65°47'20.00""W",n/s,E872647,SESRWL2000091201765,Telecommunicaciones Ultramarinas de Puerto Rico
PR,San Juan,"18°26'47.00""N","66°3'58.00""W",27,KA466,SESLIC1995030600004,Telecommunicaciones Ultramarinas de Puerto Rico
TN,Nashville,"36°14'5.70""N","86°45'21.40""W",n/s,E960050,SESLIC1995101100315,"Northstar Studios, Inc."
TN,Nashville,"36°14'5.70""N","86°45'19.40""W",n/s,E960073,SESLIC1995101700295,"Northstar Studios, Inc."
TN,Nashville,"36°14'6.20""N","86°45'20.40""W",n/s,E970010,SESLIC1996100800361,"Northstar Studios, Inc."
TX,Desoto,"32°37'48.00""N","96°50'32.00""W",n/s,KA306,SESRWL2002030300266,Megastar Inc
VA,Alexandria,"38°47'38.00""N","77°9'46.00""W",27,E970267,SESMOD2004070200978,"SES Americom, Inc."
VA,Alexandria,"38°47'36.00""N","77°9'59.00""W",27,KA81,SESMOD1998071701970,"SES Americom, Inc."
VA,Bristow,"38°47'1.60""N","77°34'24.30""W",83,E000152,SESMOD2004020900202,"New Skies Networks, Inc."
VA,Bristow,"38°47'2.40""N","77°34'21.90""W",83,E000696,SESMOD2003102801506,"New Skies Networks, Inc."
VA,Quicksburg,"38°43'45.40""N","78°39'25.10""W",83,E000589,SESLIC2000082401509,"MCI WORLDCOM Network Services, Inc."
VA,Quicksburg,"38°43'45.40""N","78°39'25.10""W",83,E010140,SESLIC2000113002478,"MCI WORLDCOM Network Services, Inc."
VA,Quicksburg,"38°43'45.40""N","78°39'24.20""W",83,E990175,SESMOD2000113002226,"MCI WORLDCOM Network Services, Inc."
VA,Reston,"38°57'0.00""N","77°22'40.00""W",n/s,E950406,SESLIC1995062900762,"Sprint Communications Company, L.P."
WA,Brewster,"48°8'51.00""N","119°41'29.00""W",n/s,E960222,SESLIC1996022101766,"SES Americom, Inc."
WA,Brewster,"48°8'49.00""N","119°41'28.00""W",27,KA20,SESRWL2002110601960,"SES Americom, Inc."
WA,Brewster,"48°8'51.00""N","119°41'29.00""W",n/s,KA294,SESRWL2003072201015,"SES Americom, Inc."
WA,Yacolt,"45°51'46.40""N","122°23'44.30""W",83,KA221,SESMOD1999082001537,"MCI WORLDCOM Network Services, Inc."
WA,Yacolt,"45°51'45.50""N","122°23'43.80""W",83,KA323,SESMOD1999082001536,"MCI WORLDCOM Network Services, Inc."
WV,Albright,"39°34'7.00""N","79°34'45.00""W",27,KA413,SESRWL2004060800805,AT&T Corp.
WV,Etam,"39°16'50.00""N","79°44'13.00""W",n/s,KA378,SESRWL2001060801039,AT&T Corp.
WV,Etam,"39°16'48.00""N","79°44'14.00""W",27,WA21,SESRWL2001060801038,AT&T Corp.
WV,Rowlesburg,"39°16'52.10""N","79°44'10.70""W",n/s,KA351,SESRWL2002092301654,AT&T Corp
WY,Cheyenne,"41°7'56.00""N","104°44'10.50""W",27,E950253,SESMOD2000050500706,Echostar North America Corporation
WY,Cheyenne,"41°7'55.70""N","104°44'11.50""W",27,E980118,SESMOD2001111402151,Echostar North America Corporation
,,,,,,,
"* NAD refers to the North American Datum in which the latitude and longitude coordinates are expressed. These are either NAD-27, NAD-83, or not specified (n/s).",,,,,,,